2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[33m(raylet)[0m [2026-03-09 09:17:51,265 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.2921 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 6:  85%|████████▌ | 17/20 [03:23<00:56, 18.98s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 6:  85%|████████▌ | 17/20 [03:23<00:56, 18.98s/it]
[33m(raylet)[0m [2026-03-09 09:18:01,272 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29209 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:18:11,279 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29209 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 6:  90%|█████████ | 18/20 [03:50<00:42, 21.25s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 5:  90%|█████████ | 18/20 [03:50<00:42, 21.25s/it]
[33m(raylet)[0m [2026-03-09 09:18:21,286 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29209 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:18:31,292 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29209 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 5:  95%|█████████▌| 19/20 [04:09<00:20, 20.81s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 5:  95%|█████████▌| 19/20 [04:10<00:20, 20.81s/it]
[33m(raylet)[0m [2026-03-09 09:18:41,296 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29098 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:18:51,301 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29088 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:19:01,306 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29088 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 5: 100%|██████████| 20/20 [04:35<00:00, 22.38s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 5: 100%|██████████| 20/20 [04:35<00:00, 13.80s/it]
[33m(raylet)[0m [2026-03-09 09:19:11,311 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29087 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:19:21,315 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29087 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:19:31,320 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.29087 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:19:41,325 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28954 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:19:51,330 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28945 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:20:01,336 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28945 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:20:11,341 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28945 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:20:21,347 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28945 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:77 - max_rounds:20.000 - global_seqlen/min:27455.000 - global_seqlen/max:71648.000 - global_seqlen/minmax_diff:44193.000 - global_seqlen/balanced_min:46406.000 - global_seqlen/balanced_max:46409.000 - global_seqlen/mean:46407.750 - critic/kl:0.641 - critic/kl_coeff:0.001 - critic/vf_loss:1.748 - critic/vf_clipfrac:0.372 - critic/vpred_mean:4.318 - critic/grad_norm:155.080 - mfu/critic:0.182 - critic/lr:0.000 - actor/entropy_loss:0.065 - actor/pg_loss:-0.370 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.001 - actor/grad_norm:2.047 - mfu/actor:0.150 - actor/lr:0.000 - critic/score/mean:0.547 - critic/score/max:0.993 - critic/score/min:-0.200 - critic/task_score/mean:0.547 - critic/task_score/max:0.993 - critic/task_score/min:-0.200 - critic/task_round/mean:5.859 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.326 - critic/rewards/max:0.847 - critic/rewards/min:-0.456 - critic/advantages/mean:-0.000 - critic/advantages/max:4.395 - critic/advantages/min:-6.335 - critic/returns/mean:2.157 - critic/returns/max:20.052 - critic/returns/min:-4.602 - critic/values/mean:3.047 - critic/values/max:18.625 - critic/values/min:-1.094 - critic/vf_explained_var:0.915 - response_length/mean:515.562 - response_length/max:1494.000 - response_length/min:156.000 - prompt_length/mean:2384.922 - prompt_length/max:3923.000 - prompt_length/min:1051.000 - planner_tokens/mean:297.953 - executor_tokens/mean:217.609 - planner_to_executor_ratio:1.369 - executor_invalid_action_rate:0.273 - invalid_action_rate/unknown:0.273 - env_rounds/mean:5.859 - reward_events/mean:2.250 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.273 - invalid_format_termination_rate/unknown:0.273 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.273 - timing_s/gen:321.666 - timing_s/old_log_prob:4.216 - timing_s/ref:5.052 - timing_s/values:3.197 - timing_s/adv:0.416 - timing_s/update_critic:13.411 - timing_s/update_actor:16.734 - timing_s/step:364.708 - timing_per_token_ms/update_actor:0.045 - timing_per_token_ms/values:0.009 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.036 - timing_per_token_ms/gen:4.874 - timing_per_token_ms/ref:0.014
[33m(raylet)[0m [2026-03-09 09:20:31,352 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28945 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:04<01:32,  4.85s/it]Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:04<01:32,  4.85s/it]
[33m(raylet)[0m [2026-03-09 09:20:41,358 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28836 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:20:51,364 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28827 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:21:01,369 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28827 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:21:11,375 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28827 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:21:21,380 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28827 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:21:31,386 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28827 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:21:41,392 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28693 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:21:51,398 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28685 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:22:01,404 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28685 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:22:11,409 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28684 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:22:21,415 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28684 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:22:31,421 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28683 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:22:41,427 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28575 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:22:51,432 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28566 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:23:01,437 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28566 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:23:11,441 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28566 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:23:21,446 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28566 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:23:31,451 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28566 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:23:41,455 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28431 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:23:51,460 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28424 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:24:01,464 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28423 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:24:11,469 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28423 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:24:21,473 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28422 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:24:31,478 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28422 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:24:41,482 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28315 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:24:51,486 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28307 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:25:01,492 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28306 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:25:11,498 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28305 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:25:21,502 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28305 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:25:31,507 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28305 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:78 - max_rounds:20.000 - global_seqlen/min:21647.000 - global_seqlen/max:70267.000 - global_seqlen/minmax_diff:48620.000 - global_seqlen/balanced_min:46745.000 - global_seqlen/balanced_max:47500.000 - global_seqlen/mean:47305.375 - critic/kl:0.615 - critic/kl_coeff:0.001 - critic/vf_loss:1.113 - critic/vf_clipfrac:0.222 - critic/vpred_mean:7.198 - critic/grad_norm:347.750 - mfu/critic:0.176 - critic/lr:0.000 - actor/entropy_loss:0.052 - actor/pg_loss:-0.630 - actor/pg_clipfrac:0.003 - actor/ppo_kl:-0.001 - actor/grad_norm:4.087 - mfu/actor:0.168 - actor/lr:0.000 - critic/score/mean:0.578 - critic/score/max:0.995 - critic/score/min:-0.200 - critic/task_score/mean:0.578 - critic/task_score/max:0.995 - critic/task_score/min:-0.200 - critic/task_round/mean:4.570 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.357 - critic/rewards/max:0.828 - critic/rewards/min:-0.532 - critic/advantages/mean:-0.000 - critic/advantages/max:8.047 - critic/advantages/min:-3.232 - critic/returns/mean:2.350 - critic/returns/max:22.069 - critic/returns/min:-5.575 - critic/values/mean:2.938 - critic/values/max:21.000 - critic/values/min:-2.109 - critic/vf_explained_var:0.971 - response_length/mean:587.633 - response_length/max:1642.000 - response_length/min:176.000 - prompt_length/mean:2368.953 - prompt_length/max:3683.000 - prompt_length/min:1085.000 - planner_tokens/mean:321.648 - executor_tokens/mean:265.984 - planner_to_executor_ratio:1.209 - executor_invalid_action_rate:0.203 - invalid_action_rate/unknown:0.203 - env_rounds/mean:4.570 - reward_events/mean:2.445 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.203 - invalid_format_termination_rate/unknown:0.203 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.203 - timing_s/gen:270.358 - timing_s/old_log_prob:4.158 - timing_s/ref:5.056 - timing_s/values:3.136 - timing_s/adv:0.422 - timing_s/update_critic:14.072 - timing_s/update_actor:15.210 - timing_s/step:312.423 - timing_per_token_ms/update_actor:0.040 - timing_per_token_ms/values:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:3.594 - timing_per_token_ms/ref:0.013
[33m(raylet)[0m [2026-03-09 09:25:41,512 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28171 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[33m(raylet)[0m [2026-03-09 09:25:51,517 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28162 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:04<01:27,  4.61s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:04<01:27,  4.61s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 16:  10%|█         | 2/20 [00:13<02:04,  6.90s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 15:  10%|█         | 2/20 [00:13<02:04,  6.90s/it]
[33m(raylet)[0m [2026-03-09 09:26:01,523 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28162 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 15:  15%|█▌        | 3/20 [00:20<02:01,  7.15s/it]Multi-agent rounds 4/20 | Active episodes per gpu: 10:  15%|█▌        | 3/20 [00:20<02:01,  7.15s/it]
[33m(raylet)[0m [2026-03-09 09:26:11,528 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28162 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 10:  20%|██        | 4/20 [00:27<01:52,  7.04s/it]Multi-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [00:27<01:52,  7.04s/it] 
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:31<01:27,  5.82s/it]Multi-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [00:31<01:33,  6.22s/it]
[33m(raylet)[0m [2026-03-09 09:26:21,534 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28162 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:26:31,539 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28162 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:26:41,544 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28053 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:26:51,549 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28045 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:27:01,554 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28044 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:27:11,559 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28044 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:27:21,564 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28044 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:27:31,569 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.28044 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:27:41,573 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.2791 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:27:51,578 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27901 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:28:01,582 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27901 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:28:11,587 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.279 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:28:21,591 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.279 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:28:31,595 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.279 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:28:41,600 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27793 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:28:51,604 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27785 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:29:01,609 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27784 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:29:11,613 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27784 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:29:21,617 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27784 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:29:31,622 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27784 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:29:41,628 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27647 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:29:51,633 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27638 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 09:30:01,638 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.27637 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
